,Filter:,is:issue is:closed created:2024-02-25..2024-03-27 linked:pr ,Total Reproduced:,31,,,,,,,,,,,
Issue #,PR #,Title,Reproduced,Issue Status,Device,API,Reported,Buggy Version,Nightly,Buggy File(s),Buggy Function(s),Type,Remarks,Issue Link,PR Link
133671,,Scaled_dot_product_attention CPU flash_attention backend backward result is not the same as math backend,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/133671,
133267,,torch.ldexp incorrectly returns infinity for float64 inputs larger than float32 max,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/133267,
133263,,frexp_cuda not implemented for BFloat16,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/133263,
133176,,[torch.fx] _FunctionalizationMetadataProp.propagate method can't use non-tensor args,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/133176,
133163,,torch.load with weights_only=True does not allow bytes or bytearray,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/133163,
132761,,lobpcg doesn't support complex,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/132761,
131944,,Inconsistency between torch.get_device and torch.Tensor.get_device with __torch_function__,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/131944,
131292,,Poor scaling of torch.masked.mean,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/131292,
131025,,[torch.compile][torch.fx] CodeGen is not able to delete unused value if the value doesn't have users,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/131025,
130930,,"For repeat(), sizes argument doesn't work while repeats argument works against the doc",No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/130930,
130653,,torch.autograd.Function does not support kwarg-only kwargs for vmap,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/130653,
130613,,torch.Generator.set_state() does not correctly restore state on MPS,No,Closed,GPU,MPS,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/130613,
130557,,Dynamo set impl. does not support intersection(...) method,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/130557,
130554,,torch dynamo does not support defaultdict(...). ,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/130554,
130394,,[Inductor] Incorrect strides for function containing torch.empty_strided. Causes output to crash. ,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/130394,
130379,,[export] Error when there exists a constant tensor w/ set grad,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/130379,
130225,,vmapping index_put_ doesn't handle scalar values properly (results in device mismatch error). ,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/130225,
130101,,compiling sort throws error: 'tt.broadcast' op requires the same encoding for all operands and results,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/130101,
130087,,Calling id function on model param causes error or graph break for compile,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/130087,
129927,,Error when exporting a module without input,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/129927,
129742,129743,hasattr tracing for torch tensor is unsupported,Yes,Closed,CPU,,06/28/2024,2.3.1,No,torch/_dynamo/variables/tensor.py,call_hasattr(),Internal Exception,,https://github.com/pytorch/pytorch/issues/129742,https://github.com/pytorch/pytorch/pull/129743
128557,,MaskedTensor do not support _is_any_true`,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/128557,
128429,,"taking upper triangular of ""-inf"" matrix results in nan values",No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/128429,
128202,,Wrong result for Inplace tensor update on transpose for some devices with torch 2.3.0,No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/128202,
127637,,"SyntaxError: unterminated string literal (detected at line 1) (<unknown>, line 1) ",No,Closed,,,,,,,,,For 712,https://github.com/pytorch/pytorch/issues/127637,
125078,126878,torch.compile fails with jacfwd when multiplying/dividing float and tensor,Yes,Closed,CPU,,04/27/2024,2.4.0,No,torch/_dynamo/side_effects.py,"is_functorch_tensor(), prune_dead_object_new(),  _get_modified_vars()",Internal Exception,,https://github.com/pytorch/pytorch/issues/125078,https://github.com/pytorch/pytorch/pull/126878
